@0000 004000B4
@14B8 880CD0FA
@14B9 300490FA
@14BA 02C000F4
@14BB 5AF4F504
@14BC 12CB883A
@14BD 2C000317
@14BE 580F883A
@14BF 2C00041E
@14C0 00000A06
@14C1 1800860E
@14C2 84000317
@14C3 2C000726
@14C4 80800117
@14C5 00FFFF04
@14C6 10C8703A
@14C7 2447C83A
@14C8 008003C4
@14C9 10FFF70E
@14CA 31BFFFC4
@14CB 32400044
@14CC 028000F4
@14CD 52B4F704
@14CE 54000217
@14CF 8280A026
@14D0 80800117
@14D1 00FFFF04
@14D2 10CA703A
@14D3 2C4DC83A
@14D4 008003C4
@14D5 11808316
@14D6 52800315
@14D7 52800215
@14D8 30002916
@14D9 8147883A
@14DA 18800117
@14DB 9009883A
@14DC 10800054
@14DD 18800115
@14DE 002A8F00
@14DF 80C00204
@14E0 003FC006
@14E1 02C000F4
@14E2 5AF4F504
@14E3 8AC5883A
@14E4 14000317
@14E5 580F883A
@14E6 8806D0FA
@14E7 14006C26
@14E8 80C00117
@14E9 00BFFF04
@14EA 81800317
@14EB 1886703A
@14EC 80C7883A
@14ED 18800117
@14EE 81400217
@14EF 9009883A
@14F0 10800054
@14F1 18800115
@14F2 31400215
@14F3 29800315
@14F4 002A8F00
@14F5 80C00204
@14F6 003FAA06
@14F7 00800104
@14F8 10C0052E
@14F9 00800504
@14FA 10C07836
@14FB 198016C4
@14FC 300490FA
@14FD 003FBC06
@14FE 8804D1BA
@14FF 11800E04
@1500 300490FA
@1501 003FB806
@1502 00807FC4
@1503 1140BB36
@1504 2806D0FA
@1505 573FFE04
@1506 00800044
@1507 180890FA
@1508 1807D0BA
@1509 E1C00117
@150A 5909883A
@150B 21400217
@150C 10C4983A
@150D 81000315
@150E 81400215
@150F 388EB03A
@1510 2C000315
@1511 24000215
@1512 E1C00115
@1513 4807883A
@1514 4800CD16
@1515 1807D0BA
@1516 00800044
@1517 10C8983A
@1518 39004436
@1519 21C4703A
@151A 10000A1E
@151B 2109883A
@151C 00BFFF04
@151D 4884703A
@151E 3906703A
@151F 12400104
@1520 1800041E
@1521 2109883A
@1522 3904703A
@1523 4A400104
@1524 103FFC26
@1525 480490FA
@1526 4819883A
@1527 023FFF04
@1528 589B883A
@1529 6807883A
@152A 014003C4
@152B 1C000317
@152C 1C00041E
@152D 0000A706
@152E 3000AB0E
@152F 84000317
@1530 1C00A426
@1531 80800117
@1532 1204703A
@1533 144DC83A
@1534 29BFF90E
@1535 81000317
@1536 80C00217
@1537 89400054
@1538 8445883A
@1539 20C00215
@153A 19000315
@153B 81400115
@153C 1187883A
@153D 31000054
@153E 50800315
@153F 50800215
@1540 19800015
@1541 11000115
@1542 12800215
@1543 12800315
@1544 9009883A
@1545 002A8F00
@1546 80C00204
@1547 003F5906
@1548 8109883A
@1549 20800117
@154A 80C00217
@154B 81400317
@154C 10800054
@154D 20800115
@154E 28C00215
@154F 19400315
@1550 9009883A
@1551 002A8F00
@1552 80C00204
@1553 003F4D06
@1554 80800204
@1555 14000317
@1556 143F911E
@1557 1A400084
@1558 003F7306
@1559 88C00054
@155A 8445883A
@155B 80C00115
@155C 003FDF06
@155D E4000217
@155E 00BFFF04
@155F 80C00117
@1560 802D883A
@1561 18AA703A
@1562 AC401636
@1563 AC49C83A
@1564 008003C4
@1565 1100130E
@1566 88800054
@1567 8447883A
@1568 80800115
@1569 20800054
@156A 18800115
@156B E0C00215
@156C 9009883A
@156D 002A8F00
@156E 80C00204
@156F 003F3106
@1570 39C00117
@1571 573FFE04
@1572 003FA006
@1573 00801504
@1574 10C06736
@1575 8804D33A
@1576 11801B84
@1577 300490FA
@1578 003F4106
@1579 D0A6AA17
@157A D0E00517
@157B 053FFFC4
@157C 10800404
@157D 88A7883A
@157E 1D000326
@157F 98C3FFC4
@1580 00BC0004
@1581 18A6703A
@1582 9009883A
@1583 980B883A
@1584 00273600
@1585 1009883A
@1586 15000426
@1587 854B883A
@1588 1029883A
@1589 11405A2E
@158A 87000C26
@158B E4000217
@158C 80C00117
@158D 00BFFF04
@158E 1884703A
@158F 14400336
@1590 1449C83A
@1591 008003C4
@1592 113FD316
@1593 9009883A
@1594 002A8F00
@1595 0007883A
@1596 003F0A06
@1597 05C000F4
@1598 BDC12D04
@1599 B8800017
@159A 988D883A
@159B B9800015
@159C D0E00517
@159D 00BFFFC4
@159E 18808E26
@159F 2145C83A
@15A0 3085883A
@15A1 B8800015
@15A2 20C001CC
@15A3 18005F1E
@15A4 000B883A
@15A5 A4C5883A
@15A6 1083FFCC
@15A7 00C40004
@15A8 1887C83A
@15A9 28E7883A
@15AA 9009883A
@15AB 980B883A
@15AC 00273600
@15AD 1007883A
@15AE 00BFFFC4
@15AF 18807A26
@15B0 1D05C83A
@15B1 9885883A
@15B2 10C00054
@15B3 B8800017
@15B4 A021883A
@15B5 A0C00115
@15B6 9885883A
@15B7 B8800015
@15B8 E5000215
@15B9 B7003626
@15BA 018003C4
@15BB 35404B36
@15BC 00800044
@15BD A0800115
@15BE 003FCD06
@15BF 2808D27A
@15C0 2000371E
@15C1 2808D0FA
@15C2 200690FA
@15C3 1AD1883A
@15C4 41800217
@15C5 41805B26
@15C6 30800117
@15C7 00FFFF04
@15C8 10C4703A
@15C9 2880022E
@15CA 31800217
@15CB 41BFFA1E
@15CC 32000317
@15CD 39C00117
@15CE 82000315
@15CF 81800215
@15D0 070000F4
@15D1 E734F504
@15D2 34000315
@15D3 44000215
@15D4 003F3E06
@15D5 63000044
@15D6 608000CC
@15D7 10005D26
@15D8 18C00204
@15D9 003F5106
@15DA 8089883A
@15DB 003F6D06
@15DC 00805504
@15DD 10C02036
@15DE 8804D3FA
@15DF 11801DC4
@15E0 300490FA
@15E1 003ED806
@15E2 48C000C4
@15E3 003F3106
@15E4 05C000F4
@15E5 BDC12D04
@15E6 B8800017
@15E7 988D883A
@15E8 B9800015
@15E9 293FB21E
@15EA 2083FFCC
@15EB 103FB01E
@15EC E4000217
@15ED 9D45883A
@15EE 10800054
@15EF 80800115
@15F0 B8C00017
@15F1 D0A6AB17
@15F2 10C0012E
@15F3 D0E6AB15
@15F4 D0A6AC17
@15F5 10FF962E
@15F6 D0E6AC15
@15F7 003F9406
@15F8 00800104
@15F9 11001E36
@15FA 2804D1BA
@15FB 11000E04
@15FC 200690FA
@15FD 003FC506
@15FE 00815504
@15FF 10C01D2E
@1600 01801F84
@1601 0080FC04
@1602 003EB706
@1603 00800204
@1604 10CBC83A
@1605 2169883A
@1606 003F9E06
@1607 00BFFE04
@1608 A93FFD04
@1609 2088703A
@160A B10B883A
@160B 00C00144
@160C 28C00215
@160D 28C00115
@160E B0800117
@160F 1080004C
@1610 2084B03A
@1611 B0800115
@1612 313FDD2E
@1613 B1400204
@1614 9009883A
@1615 00246AC0
@1616 E4000217
@1617 003FD806
@1618 00800504
@1619 11001536
@161A 210016C4
@161B 200690FA
@161C 003FA606
@161D 8804D4BA
@161E 11801F04
@161F 300490FA
@1620 003E9906
@1621 2009D0BA
@1622 014000F4
@1623 2974F504
@1624 00C00044
@1625 28800117
@1626 1906983A
@1627 10C4B03A
@1628 28800115
@1629 003FA306
@162A 0027883A
@162B 00C00044
@162C 003F8606
@162D D1200515
@162E 003F7306
@162F 00801504
@1630 11001936
@1631 2804D33A
@1632 11001B84
@1633 200690FA
@1634 003F8E06
@1635 480B883A
@1636 6807883A
@1637 288000CC
@1638 18FFFE04
@1639 297FFFC4
@163A 10001526
@163B 18800217
@163C 10FFFA26
@163D 2109883A
@163E 393F1E36
@163F 203F1D26
@1640 21C4703A
@1641 10000226
@1642 6013883A
@1643 003EE106
@1644 2109883A
@1645 3904703A
@1646 63000104
@1647 103FFC26
@1648 6013883A
@1649 003EDB06
@164A 00805504
@164B 11000836
@164C 2804D3FA
@164D 11001DC4
@164E 200690FA
@164F 003F7306
@1650 0104303A
@1651 388E703A
@1652 E1C00115
@1653 003FE906
@1654 00815504
@1655 1100032E
@1656 01001F84
@1657 00C0FC04
@1658 003F6A06
@1659 2804D4BA
@165A 11001F04
@165B 200690FA
@165C 003F6606
@165D 008000C4
@165E 29403FCC
@165F 2007883A
@1660 1180022E
@1661 2084703A
@1662 10000B26
@1663 313FFFC4
@1664 3000051E
@1665 00002C06
@1666 213FFFC4
@1667 00BFFFC4
@1668 18C00044
@1669 20802826
@166A 18800003
@166B 28BFFA1E
@166C 1805883A
@166D F800283A
@166E 0011883A
@166F 0007883A
@1670 01C00104
@1671 4004923A
@1672 18C00044
@1673 1151883A
@1674 19FFFC1E
@1675 02BFBFF4
@1676 52BFBFC4
@1677 02602074
@1678 4A602004
@1679 02C000C4
@167A 20800017
@167B 31BFFF04
@167C 200F883A
@167D 1204F03A
@167E 1287883A
@167F 1A46703A
@1680 0084303A
@1681 10C4703A
@1682 10000B26
@1683 20800003
@1684 28800F26
@1685 20800043
@1686 21C00044
@1687 28800C26
@1688 20800083
@1689 21C00084
@168A 28800926
@168B 208000C3
@168C 21C000C4
@168D 28800626
@168E 21000104
@168F 59BFEA36
@1690 2007883A
@1691 003FD106
@1692 0005883A
@1693 F800283A
@1694 3805883A
@1695 F800283A
@1696 01C003C4
@1697 2007883A
@1698 3980032E
@1699 2904B03A
@169A 108000CC
@169B 10000926
@169C 30000626
@169D 30CD883A
@169E 28800003
@169F 29400044
@16A0 18800005
@16A1 18C00044
@16A2 30FFFB1E
@16A3 2005883A
@16A4 F800283A
@16A5 3811883A
@16A6 200F883A
@16A7 28C00017
@16A8 31BFFC04
@16A9 38C00015
@16AA 28800117
@16AB 38800115
@16AC 28C00217
@16AD 38C00215
@16AE 28800317
@16AF 29400404
@16B0 38800315
@16B1 39C00404
@16B2 41BFF436
@16B3 008000C4
@16B4 1180072E
@16B5 1007883A
@16B6 28800017
@16B7 31BFFF04
@16B8 29400104
@16B9 38800015
@16BA 39C00104
@16BB 19BFFA36
@16BC 3807883A
@16BD 003FDE06
@16BE 2807883A
@16BF 2011883A
@16C0 29000C2E
@16C1 298F883A
@16C2 21C00A2E
@16C3 30000726
@16C4 2187883A
@16C5 198DC83A
@16C6 39FFFFC4
@16C7 38800003
@16C8 18FFFFC4
@16C9 18800005
@16CA 19BFFB1E
@16CB 2005883A
@16CC F800283A
@16CD 01C003C4
@16CE 39800A36
@16CF 303FFB26
@16D0 400F883A
@16D1 320D883A
@16D2 28800003
@16D3 29400044
@16D4 38800005
@16D5 39C00044
@16D6 39BFFB1E
@16D7 2005883A
@16D8 F800283A
@16D9 1904B03A
@16DA 108000CC
@16DB 103FF31E
@16DC 3811883A
@16DD 180B883A
@16DE 200F883A
@16DF 28C00017
@16E0 31BFFC04
@16E1 38C00015
@16E2 28800117
@16E3 38800115
@16E4 28C00217
@16E5 38C00215
@16E6 28800317
@16E7 29400404
@16E8 38800315
@16E9 39C00404
@16EA 41BFF436
@16EB 008000C4
@16EC 1180072E
@16ED 1007883A
@16EE 28800017
@16EF 31BFFF04
@16F0 29400104
@16F1 38800015
@16F2 39C00104
@16F3 19BFFA36
@16F4 3811883A
@16F5 003FD906
@16F6 008000C4
@16F7 29403FCC
@16F8 2007883A
@16F9 1180022E
@16FA 2084703A
@16FB 10000826
@16FC 30000526
@16FD 2805883A
@16FE 30CD883A
@16FF 18800005
@1700 18C00044
@1701 19BFFD1E
@1702 2005883A
@1703 F800283A
@1704 2804923A
@1705 020003C4
@1706 200F883A
@1707 2884B03A
@1708 1006943A
@1709 10C6B03A
@170A 41800A2E
@170B 4005883A
@170C 31BFFC04
@170D 38C00015
@170E 38C00115
@170F 38C00215
@1710 38C00315
@1711 39C00404
@1712 11BFF936
@1713 008000C4
@1714 1180052E
@1715 31BFFF04
@1716 008000C4
@1717 38C00015
@1718 39C00104
@1719 11BFFB36
@171A 3807883A
@171B 003FE006
@171C 28000826
@171D 28800117
@171E 21001317
@171F 1085883A
@1720 1085883A
@1721 1105883A
@1722 10C00017
@1723 28C00015
@1724 11400015
@1725 F800283A
@1726 20BFFFEC
@1727 10001426
@1728 0007883A
@1729 20BFC02C
@172A 1000021E
@172B 2008923A
@172C 18C00204
@172D 20BC002C
@172E 1000021E
@172F 2008913A
@1730 18C00104
@1731 20B0002C
@1732 1000031E
@1733 2105883A
@1734 18C00084
@1735 1089883A
@1736 20000316
@1737 2090002C
@1738 10000626
@1739 18C00044
@173A 1805883A
@173B F800283A
@173C 2008943A
@173D 00C00404
@173E 003FEA06
@173F 00C00804
@1740 1805883A
@1741 F800283A
@1742 20C00017
@1743 188001CC
@1744 10000A26
@1745 1880004C
@1746 1005003A
@1747 10002126
@1748 1880008C
@1749 1000251E
@174A 1804D0BA
@174B 01400084
@174C 20800015
@174D 2805883A
@174E F800283A
@174F 18BFFFCC
@1750 10001526
@1751 000B883A
@1752 18803FCC
@1753 1000021E
@1754 1806D23A
@1755 29400204
@1756 188003CC
@1757 1000021E
@1758 1806D13A
@1759 29400104
@175A 188000CC
@175B 1000021E
@175C 1806D0BA
@175D 29400084
@175E 1880004C
@175F 1000031E
@1760 1806D07A
@1761 18000A26
@1762 29400044
@1763 2805883A
@1764 20C00015
@1765 F800283A
@1766 1806D43A
@1767 01400404
@1768 003FE906
@1769 000B883A
@176A 2805883A
@176B F800283A
@176C 01400804
@176D 2805883A
@176E F800283A
@176F 1804D07A
@1770 01400044
@1771 20800015
@1772 003FDA06
@1773 20800417
@1774 28C00417
@1775 10CFC83A
@1776 38000C1E
@1777 18C5883A
@1778 1085883A
@1779 10C00504
@177A 21000504
@177B 28CB883A
@177C 2085883A
@177D 10BFFF04
@177E 297FFF04
@177F 11800017
@1780 28C00017
@1781 30C0031E
@1782 20BFFA36
@1783 3805883A
@1784 F800283A
@1785 30C00336
@1786 01C00044
@1787 3805883A
@1788 F800283A
@1789 01FFFFC4
@178A 003FF806
@178B 295FFC2C
@178C 013F3034
@178D 290B883A
@178E 0145C83A
@178F 1007D53A
@1790 000D883A
@1791 0140040E
@1792 280F883A
@1793 3807883A
@1794 3005883A
@1795 F800283A
@1796 008004C4
@1797 193FFB04
@1798 10C00C0E
@1799 008007C4
@179A 1107C83A
@179B 00800784
@179C 01400044
@179D 11000216
@179E 00800044
@179F 10CA983A
@17A0 000F883A
@17A1 280D883A
@17A2 3807883A
@17A3 3005883A
@17A4 F800283A
@17A5 00800234
@17A6 10CFD83A
@17A7 000D883A
@17A8 3005883A
@17A9 3807883A
@17AA F800283A
@17AB 20800417
@17AC DEFFF904
@17AD DD000415
@17AE 1085883A
@17AF 25000504
@17B0 1085883A
@17B1 DC000015
@17B2 A0A1883A
@17B3 DD400515
@17B4 857FFF17
@17B5 DC400115
@17B6 DFC00615
@17B7 A809883A
@17B8 2823883A
@17B9 DCC00315
@17BA DC800215
@17BB 0025C980
@17BC 100B883A
@17BD 00800804
@17BE 1145C83A
@17BF 88800015
@17C0 00800284
@17C1 80FFFF04
@17C2 11401416
@17C3 008002C4
@17C4 1149C83A
@17C5 A0C02736
@17C6 000D883A
@17C7 28800544
@17C8 A906D83A
@17C9 A884983A
@17CA 1CCFFC34
@17CB 11A4B03A
@17CC 9005883A
@17CD 9807883A
@17CE DFC00617
@17CF DD400517
@17D0 DD000417
@17D1 DCC00317
@17D2 DC800217
@17D3 DC400117
@17D4 DC000017
@17D5 DEC00704
@17D6 F800283A
@17D7 A0C00E36
@17D8 293FFD44
@17D9 000D883A
@17DA 20000F26
@17DB 00800804
@17DC 110BC83A
@17DD A0C01236
@17DE 000F883A
@17DF A904983A
@17E0 3146D83A
@17E1 3108983A
@17E2 108FFC34
@17E3 18A6B03A
@17E4 3924B03A
@17E5 003FE606
@17E6 293FFD44
@17E7 81BFFE17
@17E8 80FFFE04
@17E9 203FF11E
@17EA ACCFFC34
@17EB 3025883A
@17EC 003FDF06
@17ED 18BFFF17
@17EE 110CD83A
@17EF 003FD706
@17F0 18BFFF17
@17F1 114ED83A
@17F2 003FEC06
@17F3 DEFFF904
@17F4 DC400215
@17F5 2823883A
@17F6 D80B883A
@17F7 DFC00615
@17F8 DD000515
@17F9 DCC00415
@17FA DC800315
@17FB 2025883A
@17FC 0025EAC0
@17FD 8809883A
@17FE D9400104
@17FF 1027883A
@1800 1829883A
@1801 0025EAC0
@1802 89000417
@1803 91C00417
@1804 D9800117
@1805 180B883A
@1806 390FC83A
@1807 1009883A
@1808 D8800017
@1809 380E917A
@180A 2011883A
@180B 1185C83A
@180C 11C5883A
@180D 1006953A
@180E 2813883A
@180F 00800D0E
@1810 1D29883A
@1811 A00B883A
@1812 480F883A
@1813 9809883A
@1814 400D883A
@1815 00290140
@1816 DFC00617
@1817 DD000517
@1818 DCC00417
@1819 DC800317
@181A DC400217
@181B DEC00704
@181C F800283A
@181D 28D3C83A
@181E 003FF206
@181F DEFFFE04
@1820 008005C4
@1821 DC000015
@1822 DFC00115
@1823 2021883A
@1824 11000C16
@1825 200490FA
@1826 00C000F4
@1827 18F35704
@1828 10C5883A
@1829 12400117
@182A 12000017
@182B 4807883A
@182C 4005883A
@182D DFC00117
@182E DC000017
@182F DEC00204
@1830 F800283A
@1831 0011883A
@1832 024FFC34
@1833 0005883A
@1834 00D00934
@1835 480B883A
@1836 4009883A
@1837 180F883A
@1838 100D883A
@1839 0028C500
@183A 843FFFC4
@183B 1011883A
@183C 1813883A
@183D 803FF51E
@183E 4005883A
@183F 4807883A
@1840 DFC00117
@1841 DC000017
@1842 DEC00204
@1843 F800283A
@1844 297FFFC4
@1845 30800417
@1846 280BD17A
@1847 31800504
@1848 1085883A
@1849 294B883A
@184A 294B883A
@184B 1085883A
@184C 290B883A
@184D 3087883A
@184E 29400104
@184F 30C0052E
@1850 30800017
@1851 31800104
@1852 20800015
@1853 21000104
@1854 30FFFB36
@1855 2140032E
@1856 20000015
@1857 21000104
@1858 217FFD36
@1859 F800283A
@185A 20800417
@185B 2807D17A
@185C 21000504
@185D 10C00D0E
@185E 1085883A
@185F 1085883A
@1860 208D883A
@1861 2180182E
@1862 30BFFF17
@1863 30FFFF04
@1864 1000041E
@1865 20C0142E
@1866 18FFFF04
@1867 18800017
@1868 103FFC26
@1869 00800044
@186A F800283A
@186B 18800A0E
@186C 294007CC
@186D 28000826
@186E 18C5883A
@186F 1085883A
@1870 208D883A
@1871 30C00017
@1872 1944D83A
@1873 1144983A
@1874 18BFF41E
@1875 003FEB06
@1876 18C5883A
@1877 1085883A
@1878 208D883A
@1879 003FE706
@187A 0005883A
@187B F800283A
@187C 20C01317
@187D DEFFFB04
@187E DCC00315
@187F DC800215
@1880 DFC00415
@1881 2825883A
@1882 DC400115
@1883 DC000015
@1884 2027883A
@1885 01800404
@1886 01400104
@1887 18001726
@1888 01400044
@1889 9485883A
@188A 2CA2983A
@188B 1085883A
@188C 10C7883A
@188D 1C000017
@188E 8C4D883A
@188F 318D883A
@1890 9809883A
@1891 31800504
@1892 80001226
@1893 80800017
@1894 18800015
@1895 80000415
@1896 80000315
@1897 8005883A
@1898 DFC00417
@1899 DCC00317
@189A DC800217
@189B DC400117
@189C DC000017
@189D DEC00504
@189E F800283A
@189F 00276500
@18A0 1007883A
@18A1 0021883A
@18A2 98801315
@18A3 103FE41E
@18A4 003FF206
@18A5 00276500
@18A6 103FF026
@18A7 1021883A
@18A8 14800115
@18A9 14400215
@18AA 003FEA06
@18AB DEFFF504
@18AC DCC00515
@18AD 04C00044
@18AE DC000215
@18AF 2821883A
@18B0 980B883A
@18B1 DDC00915
@18B2 DD800815
@18B3 DD400715
@18B4 DD000615
@18B5 DC800415
@18B6 DC400315
@18B7 DFC00A15
@18B8 3023883A
@18B9 382D883A
@18BA DDC00B17
@18BB 00261F00
@18BC 1025883A
@18BD 00A00034
@18BE 10BFFFC4
@18BF 8888703A
@18C0 202AD53A
@18C1 00800434
@18C2 10BFFFC4
@18C3 8886703A
@18C4 A829003A
@18C5 800B883A
@18C6 D8C00115
@18C7 94000504
@18C8 A000021E
@18C9 18C00434
@18CA D8C00115
@18CB 28002726
@18CC D809883A
@18CD D9400015
@18CE 0025D080
@18CF 100D883A
@18D0 10003526
@18D1 D8C00117
@18D2 00800804
@18D3 1185C83A
@18D4 D9000017
@18D5 1886983A
@18D6 1906B03A
@18D7 90C00515
@18D8 D8C00117
@18D9 1986D83A
@18DA D8C00115
@18DB 180B003A
@18DC 00800084
@18DD 114BC83A
@18DE 80C00115
@18DF 91400415
@18E0 A0001A1E
@18E1 3545883A
@18E2 10BEF344
@18E3 00C00D44
@18E4 B0800015
@18E5 1987C83A
@18E6 B8C00015
@18E7 9005883A
@18E8 DFC00A17
@18E9 DDC00917
@18EA DD800817
@18EB DD400717
@18EC DD000617
@18ED DCC00517
@18EE DC800417
@18EF DC400317
@18F0 DC000217
@18F1 DEC00B04
@18F2 F800283A
@18F3 D9000104
@18F4 0025D080
@18F5 11800804
@18F6 D8800117
@18F7 94C00415
@18F8 980B883A
@18F9 90800515
@18FA A03FE626
@18FB 2945883A
@18FC 1085883A
@18FD 1405883A
@18FE 113FFF17
@18FF 30FEF384
@1900 2820917A
@1901 B0C00015
@1902 0025C980
@1903 80A1C83A
@1904 BC000015
@1905 003FE106
@1906 D8800017
@1907 90800515
@1908 D8C00117
@1909 003FD106
@190A DEFFFB04
@190B DC000015
@190C 2821883A
@190D DC800215
@190E 300B883A
@190F 2025883A
@1910 8009883A
@1911 DC400115
@1912 DFC00415
@1913 DCC00315
@1914 3023883A
@1915 0025DCC0
@1916 10004226
@1917 10005016
@1918 0027883A
@1919 81400117
@191A 9009883A
@191B 00261F00
@191C 1019883A
@191D 82800417
@191E 88800417
@191F 81800504
@1920 5287883A
@1921 1085883A
@1922 18C7883A
@1923 1085883A
@1924 8A000504
@1925 64C00315
@1926 30DB883A
@1927 4097883A
@1928 61C00504
@1929 0013883A
@192A 31000017
@192B 41400017
@192C 42000104
@192D 20BFFFCC
@192E 28FFFFCC
@192F 10C5C83A
@1930 1245883A
@1931 2008D43A
@1932 280AD43A
@1933 1007D43A
@1934 3880000D
@1935 2149C83A
@1936 20C9883A
@1937 3900008D
@1938 31800104
@1939 39C00104
@193A 2013D43A
@193B 42FFEE36
@193C 33400C2E
@193D 30800017
@193E 31800104
@193F 10FFFFCC
@1940 1A47883A
@1941 1004D43A
@1942 1809D43A
@1943 38C0000D
@1944 1105883A
@1945 3880008D
@1946 1013D43A
@1947 39C00104
@1948 337FF436
@1949 38BFFF17
@194A 38FFFF04
@194B 1000041E
@194C 18FFFF04
@194D 18800017
@194E 52BFFFC4
@194F 103FFC26
@1950 6005883A
@1951 62800415
@1952 DFC00417
@1953 DCC00317
@1954 DC800217
@1955 DC400117
@1956 DC000017
@1957 DEC00504
@1958 F800283A
@1959 9009883A
@195A 000B883A
@195B 00261F00
@195C 1019883A
@195D 00800044
@195E 60800415
@195F 6005883A
@1960 60000515
@1961 DFC00417
@1962 DCC00317
@1963 DC800217
@1964 DC400117
@1965 DC000017
@1966 DEC00504
@1967 F800283A
@1968 880D883A
@1969 04C00044
@196A 8023883A
@196B 3021883A
@196C 003FAC06
@196D DEFFF904
@196E 28800417
@196F DC000015
@1970 3021D17A
@1971 28C00217
@1972 10800044
@1973 DC400115
@1974 80A3883A
@1975 DD400515
@1976 DD000415
@1977 DC800215
@1978 DFC00615
@1979 2825883A
@197A DCC00315
@197B 3029883A
@197C 202B883A
@197D 29400117
@197E 1C40030E
@197F 18C7883A
@1980 29400044
@1981 1C7FFD16
@1982 A809883A
@1983 00261F00
@1984 1027883A
@1985 11400504
@1986 0400090E
@1987 2805883A
@1988 0007883A
@1989 18C00044
@198A 10000015
@198B 10800104
@198C 80FFFC1E
@198D 8405883A
@198E 1085883A
@198F 288B883A
@1990 90800417
@1991 91000504
@1992 A18007CC
@1993 1085883A
@1994 1085883A
@1995 208F883A
@1996 30001E26
@1997 00800804
@1998 1191C83A
@1999 0007883A
@199A 20800017
@199B 1184983A
@199C 1884B03A
@199D 28800015
@199E 20C00017
@199F 21000104
@19A0 29400104
@19A1 1A06D83A
@19A2 21FFF736
@19A3 28C00015
@19A4 18000126
@19A5 8C400044
@19A6 88BFFFC4
@19A7 98800415
@19A8 A809883A
@19A9 900B883A
@19AA 0025C700
@19AB 9805883A
@19AC DFC00617
@19AD DD400517
@19AE DD000417
@19AF DCC00317
@19B0 DC800217
@19B1 DC400117
@19B2 DC000017
@19B3 DEC00704
@19B4 F800283A
@19B5 20800017
@19B6 21000104
@19B7 28800015
@19B8 29400104
@19B9 21FFEC2E
@19BA 20800017
@19BB 21000104
@19BC 28800015
@19BD 29400104
@19BE 21FFF636
@19BF 003FE606
@19C0 DEFFF004
@19C1 DC800815
@19C2 DC400715
@19C3 2C800417
@19C4 34400417
@19C5 DCC00915
@19C6 DC000615
@19C7 DFC00F15
@19C8 DF000E15
@19C9 DDC00D15
@19CA DD800C15
@19CB DD400B15
@19CC DD000A15
@19CD 2821883A
@19CE 3027883A
@19CF 9440040E
@19D0 8825883A
@19D1 2C400417
@19D2 2827883A
@19D3 3021883A
@19D4 80800217
@19D5 9447883A
@19D6 D8C00415
@19D7 81400117
@19D8 10C0010E
@19D9 29400044
@19DA 00261F00
@19DB D8800515
@19DC D9000417
@19DD D8C00517
@19DE 2105883A
@19DF 1085883A
@19E0 19000504
@19E1 2085883A
@19E2 D8800315
@19E3 2080052E
@19E4 2005883A
@19E5 D8C00317
@19E6 10000015
@19E7 10800104
@19E8 10FFFC36
@19E9 8C45883A
@19EA 9487883A
@19EB 9DC00504
@19EC 1085883A
@19ED 84000504
@19EE 18C7883A
@19EF B885883A
@19F0 DC000015
@19F1 D8800215
@19F2 80F9883A
@19F3 B880432E
@19F4 D9000115
@19F5 B9000017
@19F6 253FFFCC
@19F7 A0001A26
@19F8 DCC00017
@19F9 DC800117
@19FA 002B883A
@19FB 9C400017
@19FC 94000017
@19FD A009883A
@19FE 897FFFCC
@19FF 00206100
@1A00 880AD43A
@1A01 80FFFFCC
@1A02 A8C7883A
@1A03 A009883A
@1A04 10E3883A
@1A05 8020D43A
@1A06 00206100
@1A07 8806D43A
@1A08 1405883A
@1A09 9CC00104
@1A0A 1887883A
@1A0B 90C0008D
@1A0C 9440000D
@1A0D 182AD43A
@1A0E 94800104
@1A0F 9F3FEB36
@1A10 95400015
@1A11 B9000017
@1A12 202AD43A
@1A13 A8001C26
@1A14 D9000117
@1A15 DD000017
@1A16 002D883A
@1A17 24C00017
@1A18 2025883A
@1A19 9823883A
@1A1A A4000017
@1A1B A809883A
@1A1C A5000104
@1A1D 817FFFCC
@1A1E 00206100
@1A1F 8806D43A
@1A20 800AD43A
@1A21 94C0000D
@1A22 B0C7883A
@1A23 10E1883A
@1A24 9400008D
@1A25 A809883A
@1A26 94800104
@1A27 00206100
@1A28 94400017
@1A29 8020D43A
@1A2A 88FFFFCC
@1A2B 10C5883A
@1A2C 80A7883A
@1A2D 982CD43A
@1A2E A73FEB36
@1A2F 94C00015
@1A30 D8800217
@1A31 BDC00104
@1A32 B880042E
@1A33 D8C00117
@1A34 18C00104
@1A35 D8C00115
@1A36 003FBE06
@1A37 D9000417
@1A38 01000C0E
@1A39 D8C00317
@1A3A 18BFFF17
@1A3B 18FFFF04
@1A3C 10000326
@1A3D 00000706
@1A3E 18800017
@1A3F 1000051E
@1A40 D9000417
@1A41 18FFFF04
@1A42 213FFFC4
@1A43 D9000415
@1A44 203FF91E
@1A45 D8800417
@1A46 D8C00517
@1A47 18800415
@1A48 1805883A
@1A49 DFC00F17
@1A4A DF000E17
@1A4B DDC00D17
@1A4C DD800C17
@1A4D DD400B17
@1A4E DD000A17
@1A4F DCC00917
@1A50 DC800817
@1A51 DC400717
@1A52 DC000617
@1A53 DEC01004
@1A54 F800283A
@1A55 DEFFFD04
@1A56 DC000015
@1A57 04000044
@1A58 DC800115
@1A59 2825883A
@1A5A 800B883A
@1A5B DFC00215
